bet,(v.) ????,?4296,
between,(prep.) ?b..????,?0106,
beverage,(n.) ????(=drink) ,?6579,
beware,(v.) ?p???A????(??of/that-cl.) ,?5783,
beyond,(prep.) ?b..???@???F?V?L..,553,
beyond,(adv.) ?b..???@???F????,5107,
bewilder,(v.) ???g?b(=confuse) ,?6580,
bias,(n.) ????,?5784,
Bible,(n.) ?t?g,?2199,
bid,(v.) ?h?J?A?R?O,?5363,
big,(a.) ?j???F?~?????F???j??,?0285,
bike,(n.) ?}?????A??????,?6581,
bikini,(n.) ??????????,?6582,
bill,(n.) ?b???A?r???A?q??,?0868,
billionaire,(n.) ???U?I??,?6583,
bind,(v.) ?j?A???A?i?A?]???A???q,?1807,
bingo,(n.) ???G?C??,?5786,
binomial,"(a.,n.) ?G???????F?G????",?5298,
biochemistry,(n.) ????????,?6584,
biography,(n.) ???O,?5157,
biological,(a.) ?????????A???????W??,?4934,
biology,(n.) ??????,?5787,
bird,(n.) ??,?1319,
birdie,(n.) ?p??,?6585,
birth,(n.) ?X??,?1630,
birthday,(n.) ????,?4120,
biscuit,(n.) ????,?5788,
bishop,(n.) ?D???F?D?????l,?5268,
bit,(n.) ?@?p???A?@?p???A?@?I?I,?1021,
bitch,(n.) ?????A???k?H,?5789,
bite,"(n.,v.) ?r?F?@?f?A???q",?3380,
bitter,(a.) ?W???A?????A?Y?H??,?1787,
bitterness,(n.) ?W?A?d?h?A?????A???P,?4079,
bitterly,(adv.) ?Y???a?F?E?P?a?F???h???a,?4756,
biweekly,"(a.,adv.) ???g?@????(?a) ",?5790,
bizarre,(a.) ?_?????F?j?????A?_????,?5791,
black,(a.) ??????,?0674,
black,(n.) ???F????,?5124,
blackboard,(n.) ???O,?5792,
blade,(n.) ?M?b?F???A????,?3410,
blame,(v.) ?d??(??sb.forsth.) ,2576,
blame,(n.) ?d???A?d???F?D??,5233,
blameworthy,(a.) ?????d?????A?????D????,?6586,
bland,(a.) ???M???F?M????,?6587,
blank,(a.) ???????@(n.) ?????A????,?5642,
blanket,(n.) ????,?2529,
blast,(n.) ?e???F?z?}(v.) ?z?},?4539,
blaze,(n.) ?P???A?j??,?5793,
bleak,(a.) ?H?N???A???D??,?5794,
bleed,(v.) ?y??,?5232,
blend,(v.) ?V?X?A?U?V,?5795,
bless,(v.) ?????A????,?3562,
blessing,(n.) ?????A?????A????,?6588,
blind,(a.) ?????A??????,?2102,
blindness,(n.) ?????F?L???A?M??,?5411,
blink,"(v?,n.) ?w??",?5796,
bloc,(n.) ????,?6589,
block,(n.) ?j???A??,1076,
block,(v.) ?????A????,3431,
"blond,blonde","(n?,a.) ???v???????????H?F?Y?v??????",?4113,
blood,(n.) ???A???G,?0820,
bloody,(a.) ???{??,?6590,
bloom,(v.) ?}??,?4858,
blossom,(n.) ?]?G?????^???A???L,?5797,
blow,(v.) ?j?A?j??,1880,
blow,(n.) ????,2842,
blue,(n.) ????,880,
blue,(a.) ???????F?~?{???F?q????,2770,
blueprint,(n.) ????,?5798,
bluse,(n.) (????)???|??,?6591,
bluff,(a.) ???v???A???v??,?5643,
blunder,(n.) ?j???@(v.) ???j??,?6592,
blush,"(v.,n.) ?y???A?i?C",?6594,
board,(n.) ???O?A?G?i?O?A?????|,395,
board,(v.) ?f???F?????O?Q,4369,
boast,(n.) ????,?4046,
boat,(n.) ?p???A?|???A?p??,?1146,
bodily,(a.) ???????A??????,?6595,
bodyguard,(n.) ?O???A????,?6596,
body,(n.) ?????A????,?0264,
boil,(v.) ?m??,?3045,
bold,(a.) ?j?x???A?i?????F?|????,?4283,
bolt,(n.) ?????A???v?F???????F?q??,?5799,
bomb,(n.) ???u,?1843,
bomber,(n.) ?F?????F???m???u???H?A?F????,?3331,
bond,"(v.,n.) ?????X?F?r???A????",?1674,
bone,(n.) ???Y,?1850,
bonus,(n.) ???Q?A????,?5800,
book,(n.) ???F??,?0342,
bookstore,(n.) ????,?5801,
boom,(n.) ?????c?a(n.) ?????n,?5802,
boost,"(v.,n.) ???????F?????A????",?5562,
boot,(n.) ?????u(pl.) ,?3470,
booth,(n.) ?u???A???l?A???@?q???F,?5804,
border,(n.) ???t?A?????A????,?2507,
bore,(v.) ??????,?3114,
boring,(a.) ?O?H??????,?5805,
born,"(n.,a.) ?X???F???????A?????N????",?0586,
borrow,(v.) ???J,?2785,
boss,(n.) ?????A?D?H?A?u?Y,?3158,
botany,(n.) ??????,?5807,
bother,(v.) ?x?Z?A???x?o,?2244,
bottle,(n.) ?~?l,?1735,
bottom,(n.) ???A????,?1156,
boulevard,(n.) ?j?????A?L???j?D,?4946,
bounce,"(v.,n.) ???u?A???^?A????",?3457,
bound,(a.) ?@?w(be??to+V-root) ?p??(be??for+?a??) ,4646,
bound,(n.) (pl.) ?d???A?????A????,4879,
boundary,(n.) ?????A????,?3134,
bow,(n.) ?}?A?]???????^?}?A??????(v.) ???`?A?s??,^4548,
bowel,(n.) ?z(pl.) ????,?5808,
bowl,(n.) ?J,?3313,
bowling,(n.) ?O???y,?5809,
box,(n.) ???l?A?c?l?A?]?[?@(v.) ??????,?1238,
boxing,(n.) ????,?5210,
boy,(n.) ???~?A?k??,?0250,
boycott,(v.) ?????A?M??,?5811,
boyfriend,(n.) ?k?B??,?5812,
brace,(n.) ???l?A???W?F???[,?5813,
brain,(n.) ?Y??,?1736,
brake,"(n.,v.) ????",?5814,
branch,(n.) ???K?A?????A????,?5815,
brand,(n.) ?????A?P?l,?4594,
brass,"(n.,a.) ?????F?????s???A??????????",?4427,
brave,(a.) ?i?????A?^?i??,?3845,
breach,(n.) ?H???A???i??,?5815,
bread,(n.) ???],?2402,
breadth,(n.) ?e???A?e?A??,?5816,
break,(v.) ???}?A?????]?c?????^,?0422,
breakdown,(n.) ?Y???A?????F?I?z,?4600,
breakfast,(n.) ???\,?2127,
breakthrough,(n.) ?????A???},?5817,
breakup,(n.) ?Y???A?????F????,?5818,
breast,(n.) ?????A????,?4270,
breath,(n.) ?I?l,?2149,
breathe,(v.) ?I?l,?3051,
breath-taking,(a.) ?O?H??????,?6597,
breed,(n.) ?~??,?4983,
breeder,(n.) ?a?b?c???a?F??????,?6598,
breeze,(n.) ?L???A?M??,?3893,
brew,(v.) ?C?y?A?Q?R?w,?6599,
bribe,(v.) ????,?5819,
brick,(n.) ?j?Y?A?n??,?3175,
bride,(n.) ?s?Q,?3104,
bridegroom,(n.) ?s??,?5820,
bridge,(n.) ???A???P,?1137,
brief,(a.) ???u???A?u????,?1398,
briefing,(n.) ???p????(?|) ?A????,?5822,
briefly,(adv.) ???u?a?A?u???a,?2124,
briefcase,(n.) ?????],?5821,
brigade,(n.) ???F???A??,?6600,
bright,(a.) ???G???A???G???A??????,?1276,
brightness,(n.) ?????A?A?A,?5215,
brilliant,(a.) ???????A??????,?1885,
bring,(v.) ?a???A?????A???P,?0172,
brisk,(a.) ???????A??????,?6601,
Britain,(n.) ???C?A,?1906,
British,(n.) ?^???H?@?@?@?@?@?@,4380,
British,(a.) ?^???H???F?^????,1136,
Briton,(n.) ?^???H,?6602,
broad,(a.) ?e???A?????A?e?j??,?1152,
broaden,(v.) ???e?A?W?s,?3636,
broadcast,(v.) ?s???A????,?4770,
brochure,(n.) ?p?U?l?A???v??,?5823,
broker,(n.) ?g???H?A?z??,?5824,
brood,(v.) ?I???A???{,?4634,
brook,(n.) ?p?e?A???y(=stream) ,?5825,
brother,(n.) ?S??,?0764,
brother-in-law,(n.) ?j???A?f???A?????A?j?B?A?p??,?5826,
browse,(n.) ???A????(pl.) ,?6603,
brown,(a.) ???????A??????,?1658,
brush,(n.) ???l,2704,
brush,(v.) ???A????,2769,
brutal,(a.) ???Z???A??????,?5827,
brutality,(n.) ?????A???H?D,?4657,
bubble,(n.) ?w?j?A???w,?3363,
bucket,(n.) ?????A?????A?Q??,?5828,
bud,(n.) ?c?A??,?5829,
Buddha,(n.) ????,?6604,
Buddhism,(n.) ????,?6605,
budget,"(n.,v.) ?w???A???w??",?2950,
buffalo,(n.) ????,?6606,
buffet,(n.) ?????A?????F?????A???i,?5830,
build,(v.) ???y?A????,?0392,
building,(n.) ???v??,?0536,
builder,(n.) ???v?~??,?2659,
bulb,(n.) ?q?O?w?A?y??,?6607,
bulk,(n.) ???j?????n?A???q,?4413,
bull,(n.) ?????A?d??,?4487,
bullet,(n.) ?l?u,?2282,
bulletin,(n.) ?i???A?q?i?A???i,?4310,
bully,"(v.,n.) ???t?A???~?F???j???z???A?c?Q",?5813,
bum,(n.) ?y???~?F?y???~??????,?0964,
bump,(v.) ?I?A??(??intosb.?G???m?Y?H) ,?5832,
bun,(n.) ?p?????]?F???v?g,?6609,
bunch,(n.) ???A???A?L,?3971,
bundle,(n.) ???A???A?]?A???@(v.) ?????A?]??,?3235,
bunk,(n.) ?[????,?4442,
bunker,(n.) ?????A???x,?6610,
burden,(n.) ?t???A???d,?1998,
bureau,(n.) ???A?B?A??,?2270,
bureaucracy,(n.) ?x???F?v?F?x???D?q?F?x?O,?5833,
burglar,(n.) ??,?5834,
bury,(v.) ?I???A?I?????a?U,?3389,
burial,(n.) ?I??,?6611,
burst,(v.) ?z???A????,?2415,
bus,"(n.,v.) ???@?T???F?f?????X??",?2548,
bush,(n.) ?????A?G???L,?4050,
business,(n.) ?????A???~?A???N?A????,?0228,
businesslike,(a.) ?@?O?@????,?6612,
busy,(a.) ???L???A???x??,?1747,
butcher,(n.) ?????A?O??,?6613,
butter,(n.) ???o,?4042,
butterfly,(n.) ????,?5835,
button,(n.) ?s???A???s,?4215,
buy,(v.) ?R?A???R,?0637,
